[2025/04/04 18:37:00] [MOCK WS] 接続: ws://localhost:9000
[2025/04/04 18:37:00] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:01] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:00, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34800.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:02] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:01, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:02, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:02, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:02, minute=2025-04-03 15:35:00
[2025/04/04 18:37:03] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:02, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:02, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:02, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:02, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:02, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:03, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:03, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:03, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:03, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:03, minute=2025-04-03 15:35:00
[2025/04/04 18:37:04] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:04, minute=2025-04-03 15:35:00
[2025/04/04 18:37:05] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:05, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:05, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:05, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:05, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:05, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:05, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:06, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:06, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:06, minute=2025-04-03 15:35:00
[2025/04/04 18:37:06] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:06, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:06, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:06, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:07, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:07, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:07, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:07, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:07, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:07, minute=2025-04-03 15:35:00
[2025/04/04 18:37:07] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:07, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:08, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:08, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:08, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:08, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:08, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:08, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:08, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:08] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:09, minute=2025-04-03 15:35:00
[2025/04/04 18:37:09] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:10] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:10, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:11, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:12, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:12, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:12, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:12, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:12, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:12, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:12, minute=2025-04-03 15:35:00
[2025/04/04 18:37:11] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:12, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:13, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:13, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:13, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:13, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:13, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:13, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:12] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:14, minute=2025-04-03 15:35:00
[2025/04/04 18:37:13] [DEBUG][update] 呼び出し: price=34780.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:14] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:15, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34795.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:15] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:16, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:17, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:17, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:17, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:17, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:16] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:17] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:18, minute=2025-04-03 15:35:00
[2025/04/04 18:37:18] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:20, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:20, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:19] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34790.0, timestamp=2025-04-03 15:35:21, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:20] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
[2025/04/04 18:37:21] [DEBUG][update] 呼び出し: price=34785.0, timestamp=2025-04-03 15:35:22, minute=2025-04-03 15:35:00
